ok  	rpc_plugin_system/control-plane-ops/admin-rpc/adminrpc	0.907s	coverage: 76.6% of statements
ok  	rpc_plugin_system/control-plane-ops/cli-status-control/cli	0.006s	coverage: 70.2% of statements
ok  	rpc_plugin_system/control-plane-ops/cli-status-control/rpcpluginctl	(cached)	coverage: 14.9% of statements
ok  	rpc_plugin_system/control-plane-ops/event-log-write/eventlog	(cached)	coverage: 77.0% of statements
ok  	rpc_plugin_system/kernel-runtime-supervision/daemon-entrypoint/rpcplugind	2.496s	coverage: 36.4% of statements
ok  	rpc_plugin_system/kernel-runtime-supervision/manager-lifecycle/kernel	16.633s	coverage: 79.8% of statements
ok  	rpc_plugin_system/kernel-runtime-supervision/peercred-runtime/runtime	(cached)	coverage: 31.7% of statements
	rpc_plugin_system/plugin-authoring-sdk/echo-example/rpcplugin-echo		coverage: 0.0% of statements
	rpc_plugin_system/plugin-authoring-sdk/failure-example/rpcplugin-failure		coverage: 0.0% of statements
ok  	rpc_plugin_system/plugin-authoring-sdk/go-runtime/plugin	(cached)	coverage: 29.4% of statements
ok  	rpc_plugin_system/plugin-authoring-sdk/test-plugin-api/testpluginapi	0.009s	coverage: 0.0% of statements
ok  	rpc_plugin_system/release-packaging-governance/go-build-deps/testroot	(cached)	coverage: 76.9% of statements
	rpc_plugin_system/secure-bootstrap-transport/startup-handshake/auth		coverage: 0.0% of statements
rpc_plugin_system/kernel-runtime-supervision/manager-lifecycle/kernel/plugin_id.go:12:		ValidatePluginID		100.0%
rpc_plugin_system/kernel-runtime-supervision/peercred-runtime/runtime/peercred_linux.go:20:	ReadPeerCred			0.0%
rpc_plugin_system/kernel-runtime-supervision/peercred-runtime/runtime/runtime.go:17:		EnsureDir			33.3%
rpc_plugin_system/kernel-runtime-supervision/peercred-runtime/runtime/runtime.go:42:		SocketPath			0.0%
rpc_plugin_system/kernel-runtime-supervision/peercred-runtime/runtime/runtime.go:47:		AuthPath			0.0%
rpc_plugin_system/kernel-runtime-supervision/peercred-runtime/runtime/runtime.go:52:		ListenUnix			0.0%
rpc_plugin_system/kernel-runtime-supervision/peercred-runtime/runtime/runtime.go:67:		ValidateExecutable		87.5%
rpc_plugin_system/plugin-authoring-sdk/echo-example/rpcplugin-echo/main.go:15:			Echo				0.0%
rpc_plugin_system/plugin-authoring-sdk/echo-example/rpcplugin-echo/main.go:20:			Sleep				0.0%
rpc_plugin_system/plugin-authoring-sdk/echo-example/rpcplugin-echo/main.go:25:			Crash				0.0%
rpc_plugin_system/plugin-authoring-sdk/echo-example/rpcplugin-echo/main.go:30:			Shutdown			0.0%
rpc_plugin_system/plugin-authoring-sdk/echo-example/rpcplugin-echo/main.go:41:			main				0.0%
rpc_plugin_system/plugin-authoring-sdk/failure-example/rpcplugin-failure/main.go:22:		Version				0.0%
rpc_plugin_system/plugin-authoring-sdk/failure-example/rpcplugin-failure/main.go:24:		Identity			0.0%
rpc_plugin_system/plugin-authoring-sdk/failure-example/rpcplugin-failure/main.go:32:		OnAuthAttempt			0.0%
rpc_plugin_system/plugin-authoring-sdk/failure-example/rpcplugin-failure/main.go:39:		OnServeListener			0.0%
rpc_plugin_system/plugin-authoring-sdk/failure-example/rpcplugin-failure/main.go:46:		Heartbeat			0.0%
rpc_plugin_system/plugin-authoring-sdk/failure-example/rpcplugin-failure/main.go:68:		Echo				0.0%
rpc_plugin_system/plugin-authoring-sdk/failure-example/rpcplugin-failure/main.go:79:		Sleep				0.0%
rpc_plugin_system/plugin-authoring-sdk/failure-example/rpcplugin-failure/main.go:88:		Crash				0.0%
rpc_plugin_system/plugin-authoring-sdk/failure-example/rpcplugin-failure/main.go:93:		Shutdown			0.0%
rpc_plugin_system/plugin-authoring-sdk/failure-example/rpcplugin-failure/main.go:104:		Capabilities			0.0%
rpc_plugin_system/plugin-authoring-sdk/failure-example/rpcplugin-failure/main.go:114:		main				0.0%
rpc_plugin_system/plugin-authoring-sdk/go-runtime/plugin/example_minimal.go:6:			Example_minimal			0.0%
rpc_plugin_system/plugin-authoring-sdk/go-runtime/plugin/logging.go:55:				NewLogger			0.0%
rpc_plugin_system/plugin-authoring-sdk/go-runtime/plugin/logging.go:71:				Path				0.0%
rpc_plugin_system/plugin-authoring-sdk/go-runtime/plugin/logging.go:79:				Close				0.0%
rpc_plugin_system/plugin-authoring-sdk/go-runtime/plugin/logging.go:87:				Event				0.0%
rpc_plugin_system/plugin-authoring-sdk/go-runtime/plugin/plugin.go:85:				Error				0.0%
rpc_plugin_system/plugin-authoring-sdk/go-runtime/plugin/plugin.go:118:				LoadConfigFromEnv		78.9%
rpc_plugin_system/plugin-authoring-sdk/go-runtime/plugin/plugin.go:146:				Serve				0.0%
rpc_plugin_system/plugin-authoring-sdk/go-runtime/plugin/plugin.go:154:				ServeWithConfig			0.0%
rpc_plugin_system/plugin-authoring-sdk/go-runtime/plugin/plugin.go:193:				detectCapabilities		0.0%
rpc_plugin_system/plugin-authoring-sdk/go-runtime/plugin/plugin.go:210:				Auth				54.5%
rpc_plugin_system/plugin-authoring-sdk/go-runtime/plugin/plugin.go:243:				Capabilities			80.0%
rpc_plugin_system/plugin-authoring-sdk/go-runtime/plugin/plugin.go:259:				Heartbeat			100.0%
rpc_plugin_system/plugin-authoring-sdk/go-runtime/plugin/plugin.go:268:				Shutdown			0.0%
rpc_plugin_system/plugin-authoring-sdk/go-runtime/plugin/plugin.go:280:				Echo				0.0%
rpc_plugin_system/plugin-authoring-sdk/go-runtime/plugin/plugin.go:295:				Sleep				0.0%
rpc_plugin_system/plugin-authoring-sdk/go-runtime/plugin/plugin.go:310:				Crash				0.0%
rpc_plugin_system/plugin-authoring-sdk/go-runtime/plugin/plugin.go:325:				requireAuth			88.9%
rpc_plugin_system/plugin-authoring-sdk/go-runtime/plugin/plugin.go:339:				logRPC				33.3%
rpc_plugin_system/plugin-authoring-sdk/go-runtime/plugin/template.go:16:			NewTemplate			66.7%
rpc_plugin_system/plugin-authoring-sdk/go-runtime/plugin/template.go:29:			Version				100.0%
rpc_plugin_system/plugin-authoring-sdk/go-runtime/plugin/template.go:34:			Heartbeat			100.0%
rpc_plugin_system/plugin-authoring-sdk/go-runtime/plugin/template.go:46:			Shutdown			0.0%
rpc_plugin_system/plugin-authoring-sdk/test-plugin-api/testpluginapi/config.go:31:		HeartbeatDelay			0.0%
rpc_plugin_system/plugin-authoring-sdk/test-plugin-api/testpluginapi/config.go:38:		ShutdownDelay			0.0%
rpc_plugin_system/plugin-authoring-sdk/test-plugin-api/testpluginapi/config.go:45:		LoadConfig			0.0%
rpc_plugin_system/plugin-authoring-sdk/test-plugin-api/testpluginapi/config.go:67:		WriteConfig			0.0%
rpc_plugin_system/plugin-authoring-sdk/test-plugin-api/testpluginapi/config.go:79:		LoadEnv				0.0%
rpc_plugin_system/plugin-authoring-sdk/test-plugin-api/testpluginapi/config.go:97:		getenvDefault			0.0%
rpc_plugin_system/plugin-authoring-sdk/test-plugin-api/testpluginapi/config.go:104:		getenvInt64			0.0%
rpc_plugin_system/plugin-authoring-sdk/test-plugin-api/testpluginapi/config.go:116:		getenvFloat64			0.0%
rpc_plugin_system/plugin-authoring-sdk/test-plugin-api/testpluginapi/config.go:128:		getenvBool			0.0%
rpc_plugin_system/release-packaging-governance/go-build-deps/testroot/root.go:11:		SourceRoot			76.9%
rpc_plugin_system/secure-bootstrap-transport/startup-handshake/auth/auth.go:12:			NewToken			0.0%
rpc_plugin_system/secure-bootstrap-transport/startup-handshake/auth/auth.go:21:			EqualToken			0.0%
rpc_plugin_system/secure-bootstrap-transport/startup-handshake/auth/auth.go:29:			Encode				0.0%
rpc_plugin_system/secure-bootstrap-transport/startup-handshake/auth/auth.go:34:			Decode				0.0%
total:												(statements)			53.7%
